Date-time CET-CEST (DD/MM/YYYY HH:mm),hour_sin,hour_cos,Rainfall depth (mm),Air temperature (°C),Air humidity (%),Windspeed (km/h),DMA B (L/s)
2023-07-01 00:00:00,0.0,1.0,0.0,26.6,74.0,3.0,9.068065861016512
2023-07-01 01:00:00,0.2588190451025207,0.9659258262890684,0.0,26.2,70.0,5.0,8.89389913506806
2023-07-01 02:00:00,0.4999999999999999,0.8660254037844387,0.0,25.9,69.0,5.0,8.761261685341596
2023-07-01 03:00:00,0.7071067811865476,0.7071067811865476,0.0,25.7,67.0,6.0,8.796914716213942
2023-07-01 04:00:00,0.8660254037844386,0.5000000000000001,0.0,25.3,69.0,5.0,9.090532061122358
2023-07-01 05:00:00,0.9659258262890684,0.2588190451025207,0.0,25.1,66.0,5.0,9.785135686397552
2023-07-01 06:00:00,1.0,6.123233995736766e-17,0.0,25.3,63.0,5.0,10.960293338298797
2023-07-01 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,26.5,52.0,5.0,12.243464027196168
2023-07-01 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,26.8,57.0,4.0,12.91019020833075
2023-07-01 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,26.9,64.0,5.0,12.695577158182859
2023-07-01 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,28.0,61.0,7.0,12.212255758419634
2023-07-01 11:00:00,0.258819045102521,-0.9659258262890682,0.0,27.5,70.0,13.0,11.937862789705395
2023-07-01 12:00:00,1.2246467991473532e-16,-1.0,0.0,27.9,61.0,16.0,11.819222846478224
2023-07-01 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,27.6,71.0,15.0,11.657286797836424
2023-07-01 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,27.6,81.0,20.0,11.550768533498049
2023-07-01 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,27.6,78.0,26.0,11.601232603415847
2023-07-01 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,28.3,70.0,24.0,11.935814674273134
2023-07-01 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,27.4,76.0,23.0,12.712190626710653
2023-07-01 18:00:00,-1.0,-1.8369701987210294e-16,0.0,27.6,76.0,25.0,13.758622026145458
2023-07-01 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,27.7,74.0,20.0,14.515920178890228
2023-07-01 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,27.5,75.0,14.0,14.157119362801314
2023-07-01 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,27.6,73.0,5.0,12.647611701190472
2023-07-01 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,27.3,75.0,4.0,11.006384286209942
2023-07-01 23:00:00,-0.2588190451025215,0.965925826289068,0.0,26.9,70.0,5.0,9.971475074365735
2023-07-02 00:00:00,0.0,1.0,0.0,26.9,74.0,4.0,9.40172671943903
2023-07-02 01:00:00,0.2588190451025207,0.9659258262890684,0.0,26.8,69.0,4.0,9.075141088962555
2023-07-02 02:00:00,0.4999999999999999,0.8660254037844387,0.0,27.0,64.0,5.0,8.90756041660905
2023-07-02 03:00:00,0.7071067811865476,0.7071067811865476,0.0,27.2,61.0,5.0,8.875829790495336
2023-07-02 04:00:00,0.8660254037844386,0.5000000000000001,0.0,27.1,57.0,12.0,9.099165131375194
2023-07-02 05:00:00,0.9659258262890684,0.2588190451025207,0.0,27.1,56.0,29.0,9.84158961493522
2023-07-02 06:00:00,1.0,6.123233995736766e-17,0.0,26.6,55.0,35.0,11.253856403753161
2023-07-02 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,26.6,52.0,40.0,12.849591043591499
2023-07-02 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,27.2,48.0,36.0,13.58870140388608
2023-07-02 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,27.8,50.0,32.0,13.201488919556141
2023-07-02 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,28.6,49.0,29.0,12.615999962463976
2023-07-02 11:00:00,0.258819045102521,-0.9659258262890682,0.0,29.6,44.0,26.0,12.33502885133028
2023-07-02 12:00:00,1.2246467991473532e-16,-1.0,0.0,30.6,43.0,20.0,12.183248114958406
2023-07-02 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,31.0,41.0,23.0,12.073277062028646
2023-07-02 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,31.3,41.0,18.0,12.11753437526524
2023-07-02 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,32.0,39.0,16.0,12.43400996297598
2023-07-02 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,31.0,48.0,10.0,13.242178732156754
2023-07-02 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,28.4,74.0,19.0,14.472239062935113
2023-07-02 18:00:00,-1.0,-1.8369701987210294e-16,0.0,28.0,76.0,12.0,15.626668556034565
2023-07-02 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,27.9,80.0,10.0,15.94491229146719
2023-07-02 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,27.6,80.0,8.0,14.992049001604318
2023-07-02 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,27.3,82.0,8.0,13.156492350921035
2023-07-02 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,29.1,50.0,16.0,11.445113905817271
2023-07-02 23:00:00,-0.2588190451025215,0.965925826289068,0.0,28.4,48.0,24.0,10.359002247676253
2023-07-03 00:00:00,0.0,1.0,0.0,27.7,49.0,22.0,9.658167472928762
2023-07-03 01:00:00,0.2588190451025207,0.9659258262890684,0.0,27.5,47.0,31.0,9.251900263167919
2023-07-03 02:00:00,0.4999999999999999,0.8660254037844387,0.0,26.8,46.0,31.0,9.070003439746797
2023-07-03 03:00:00,0.7071067811865476,0.7071067811865476,0.0,26.4,48.0,28.0,9.057530153058469
2023-07-03 04:00:00,0.8660254037844386,0.5000000000000001,0.0,25.8,49.0,23.0,9.335130444169044
2023-07-03 05:00:00,0.9659258262890684,0.2588190451025207,0.0,25.7,49.0,17.0,10.160125404596329
2023-07-03 06:00:00,1.0,6.123233995736766e-17,0.0,25.9,48.0,15.0,11.633706220760942
2023-07-03 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,26.6,46.0,10.0,13.199144135043024
2023-07-03 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,27.5,46.0,4.0,13.8271960952878
2023-07-03 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,28.8,41.0,7.0,13.35843565352261
2023-07-03 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,30.3,37.0,8.0,12.746290430128575
2023-07-03 11:00:00,0.258819045102521,-0.9659258262890682,0.0,27.5,64.0,11.0,12.46061304859817
2023-07-03 12:00:00,1.2246467991473532e-16,-1.0,0.0,27.2,67.0,12.0,12.347544330954552
2023-07-03 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,27.7,65.0,12.0,12.200141551196575
2023-07-03 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,28.3,64.0,6.0,12.119332849159838
2023-07-03 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,28.4,66.0,6.0,12.230372350290418
2023-07-03 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,28.4,63.0,9.0,12.72821031756699
