Date-time CET-CEST (DD/MM/YYYY HH:mm),hour_sin,hour_cos,Rainfall depth (mm),Air temperature (°C),Air humidity (%),Windspeed (km/h),DMA H (L/s)
2023-07-01 00:00:00,0.0,1.0,0.0,26.6,74.0,3.0,15.810219361986965
2023-07-01 01:00:00,0.2588190451025207,0.9659258262890684,0.0,26.2,70.0,5.0,13.713069461304695
2023-07-01 02:00:00,0.4999999999999999,0.8660254037844387,0.0,25.9,69.0,5.0,12.482269174102694
2023-07-01 03:00:00,0.7071067811865476,0.7071067811865476,0.0,25.7,67.0,6.0,12.052885564146564
2023-07-01 04:00:00,0.8660254037844386,0.5000000000000001,0.0,25.3,69.0,5.0,12.165424059592187
2023-07-01 05:00:00,0.9659258262890684,0.2588190451025207,0.0,25.1,66.0,5.0,13.276501128077507
2023-07-01 06:00:00,1.0,6.123233995736766e-17,0.0,25.3,63.0,5.0,16.85263660626486
2023-07-01 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,26.5,52.0,5.0,22.68015320189297
2023-07-01 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,26.8,57.0,4.0,26.837035168930885
2023-07-01 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,26.9,64.0,5.0,27.212483198978003
2023-07-01 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,28.0,61.0,7.0,26.021225685104724
2023-07-01 11:00:00,0.258819045102521,-0.9659258262890682,0.0,27.5,70.0,13.0,25.198287267275152
2023-07-01 12:00:00,1.2246467991473532e-16,-1.0,0.0,27.9,61.0,16.0,24.742635706625876
2023-07-01 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,27.6,71.0,15.0,23.88156711071729
2023-07-01 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,27.6,81.0,20.0,23.019661950618026
2023-07-01 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,27.6,78.0,26.0,22.444612562842664
2023-07-01 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,28.3,70.0,24.0,22.34582763340324
2023-07-01 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,27.4,76.0,23.0,22.78711139645427
2023-07-01 18:00:00,-1.0,-1.8369701987210294e-16,0.0,27.6,76.0,25.0,23.423415751159187
2023-07-01 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,27.7,74.0,20.0,23.569822179600592
2023-07-01 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,27.5,75.0,14.0,22.827642436809835
2023-07-01 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,27.6,73.0,5.0,21.124983669295904
2023-07-01 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,27.3,75.0,4.0,18.72734123047441
2023-07-01 23:00:00,-0.2588190451025215,0.965925826289068,0.0,26.9,70.0,5.0,16.08619100546464
2023-07-02 00:00:00,0.0,1.0,0.0,26.9,74.0,4.0,13.760120975375175
2023-07-02 01:00:00,0.2588190451025207,0.9659258262890684,0.0,26.8,69.0,4.0,12.12094902032055
2023-07-02 02:00:00,0.4999999999999999,0.8660254037844387,0.0,27.0,64.0,5.0,11.304570238622837
2023-07-02 03:00:00,0.7071067811865476,0.7071067811865476,0.0,27.2,61.0,5.0,11.020968244792893
2023-07-02 04:00:00,0.8660254037844386,0.5000000000000001,0.0,27.1,57.0,12.0,10.996904657231644
2023-07-02 05:00:00,0.9659258262890684,0.2588190451025207,0.0,27.1,56.0,29.0,11.95033637067303
2023-07-02 06:00:00,1.0,6.123233995736766e-17,0.0,26.6,55.0,35.0,15.917983340453356
2023-07-02 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,26.6,52.0,40.0,22.54853670068085
2023-07-02 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,27.2,48.0,36.0,27.200259028412397
2023-07-02 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,27.8,50.0,32.0,27.325771139413114
2023-07-02 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,28.6,49.0,29.0,25.791783939786253
2023-07-02 11:00:00,0.258819045102521,-0.9659258262890682,0.0,29.6,44.0,26.0,25.035712394528087
2023-07-02 12:00:00,1.2246467991473532e-16,-1.0,0.0,30.6,43.0,20.0,24.578196428008376
2023-07-02 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,31.0,41.0,23.0,23.770244711376723
2023-07-02 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,31.3,41.0,18.0,22.808933519646523
2023-07-02 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,32.0,39.0,16.0,22.312179284766312
2023-07-02 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,31.0,48.0,10.0,22.484397181272502
2023-07-02 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,28.4,74.0,19.0,23.239861915186044
2023-07-02 18:00:00,-1.0,-1.8369701987210294e-16,0.0,28.0,76.0,12.0,24.007265002727504
2023-07-02 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,27.9,80.0,10.0,24.167441211789843
2023-07-02 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,27.6,80.0,8.0,23.35519454602152
2023-07-02 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,27.3,82.0,8.0,21.559428712464864
2023-07-02 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,29.1,50.0,16.0,19.053138461261984
2023-07-02 23:00:00,-0.2588190451025215,0.965925826289068,0.0,28.4,48.0,24.0,16.27373253736645
2023-07-03 00:00:00,0.0,1.0,0.0,27.7,49.0,22.0,13.880847851261496
2023-07-03 01:00:00,0.2588190451025207,0.9659258262890684,0.0,27.5,47.0,31.0,12.36778574936092
2023-07-03 02:00:00,0.4999999999999999,0.8660254037844387,0.0,26.8,46.0,31.0,11.74437668537721
2023-07-03 03:00:00,0.7071067811865476,0.7071067811865476,0.0,26.4,48.0,28.0,11.783714440017938
