Date-time CET-CEST (DD/MM/YYYY HH:mm),hour_sin,hour_cos,Rainfall depth (mm),Air temperature (°C),Air humidity (%),Windspeed (km/h),DMA J (L/s)
2023-07-01 00:00:00,0.0,1.0,0.0,26.6,74.0,3.0,26.510267319828273
2023-07-01 01:00:00,0.2588190451025207,0.9659258262890684,0.0,26.2,70.0,5.0,24.82311400085688
2023-07-01 02:00:00,0.4999999999999999,0.8660254037844387,0.0,25.9,69.0,5.0,23.966195582300426
2023-07-01 03:00:00,0.7071067811865476,0.7071067811865476,0.0,25.7,67.0,6.0,23.771197519004346
2023-07-01 04:00:00,0.8660254037844386,0.5000000000000001,0.0,25.3,69.0,5.0,24.438379027694467
2023-07-01 05:00:00,0.9659258262890684,0.2588190451025207,0.0,25.1,66.0,5.0,26.118330365121366
2023-07-01 06:00:00,1.0,6.123233995736766e-17,0.0,25.3,63.0,5.0,28.843127709627154
2023-07-01 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,26.5,52.0,5.0,31.920190211236477
2023-07-01 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,26.8,57.0,4.0,34.26168503552675
2023-07-01 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,26.9,64.0,5.0,34.91196042209864
2023-07-01 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,28.0,61.0,7.0,34.38514253288508
2023-07-01 11:00:00,0.258819045102521,-0.9659258262890682,0.0,27.5,70.0,13.0,33.65779182225466
2023-07-01 12:00:00,1.2246467991473532e-16,-1.0,0.0,27.9,61.0,16.0,33.0602709504962
2023-07-01 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,27.6,71.0,15.0,32.7837660497427
2023-07-01 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,27.6,81.0,20.0,32.417181658744816
2023-07-01 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,27.6,78.0,26.0,31.934585348367694
2023-07-01 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,28.3,70.0,24.0,31.44095482558012
2023-07-01 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,27.4,76.0,23.0,30.84907727122307
2023-07-01 18:00:00,-1.0,-1.8369701987210294e-16,0.0,27.6,76.0,25.0,30.063745313584807
2023-07-01 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,27.7,74.0,20.0,29.163679435253144
2023-07-01 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,27.5,75.0,14.0,28.157278417646886
2023-07-01 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,27.6,73.0,5.0,27.021581531614068
2023-07-01 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,27.3,75.0,4.0,25.812160537689927
2023-07-01 23:00:00,-0.2588190451025215,0.965925826289068,0.0,26.9,70.0,5.0,24.584221801757813
2023-07-02 00:00:00,0.0,1.0,0.0,26.9,74.0,4.0,23.494484325647356
2023-07-02 01:00:00,0.2588190451025207,0.9659258262890684,0.0,26.8,69.0,4.0,22.50764957383275
2023-07-02 02:00:00,0.4999999999999999,0.8660254037844387,0.0,27.0,64.0,5.0,21.937273817807437
