Date-time CET-CEST (DD/MM/YYYY HH:mm),hour_sin,hour_cos,Rainfall depth (mm),Air temperature (°C),Air humidity (%),Windspeed (km/h),DMA E (L/s)
2023-07-01 00:00:00,0.0,1.0,0.0,26.6,74.0,3.0,67.10780055955053
2023-07-01 01:00:00,0.2588190451025207,0.9659258262890684,0.0,26.2,70.0,5.0,61.51180112726987
2023-07-01 02:00:00,0.4999999999999999,0.8660254037844387,0.0,25.9,69.0,5.0,58.38691717207432
2023-07-01 03:00:00,0.7071067811865476,0.7071067811865476,0.0,25.7,67.0,6.0,57.47514589287341
2023-07-01 04:00:00,0.8660254037844386,0.5000000000000001,0.0,25.3,69.0,5.0,59.147785298079256
2023-07-01 05:00:00,0.9659258262890684,0.2588190451025207,0.0,25.1,66.0,5.0,64.64669805891812
2023-07-01 06:00:00,1.0,6.123233995736766e-17,0.0,25.3,63.0,5.0,76.96089460507035
2023-07-01 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,26.5,52.0,5.0,92.48228574126959
2023-07-01 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,26.8,57.0,4.0,97.94890822589399
2023-07-01 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,26.9,64.0,5.0,95.58027452230455
2023-07-01 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,28.0,61.0,7.0,90.7276870507002
2023-07-01 11:00:00,0.258819045102521,-0.9659258262890682,0.0,27.5,70.0,13.0,87.5353972285986
2023-07-01 12:00:00,1.2246467991473532e-16,-1.0,0.0,27.9,61.0,16.0,86.08549500852824
2023-07-01 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,27.6,71.0,15.0,84.56013104885817
2023-07-01 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,27.6,81.0,20.0,82.82950929909946
2023-07-01 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,27.6,78.0,26.0,81.35696971863509
