Date-time CET-CEST (DD/MM/YYYY HH:mm),hour_sin,hour_cos,Rainfall depth (mm),Air temperature (°C),Air humidity (%),Windspeed (km/h),DMA I (L/s)
2023-07-01 00:00:00,0.0,1.0,0.0,26.6,74.0,3.0,22.131552702561017
2023-07-01 01:00:00,0.2588190451025207,0.9659258262890684,0.0,26.2,70.0,5.0,21.38116023726761
2023-07-01 02:00:00,0.4999999999999999,0.8660254037844387,0.0,25.9,69.0,5.0,21.132160246968265
2023-07-01 03:00:00,0.7071067811865476,0.7071067811865476,0.0,25.7,67.0,6.0,21.2698170042783
2023-07-01 04:00:00,0.8660254037844386,0.5000000000000001,0.0,25.3,69.0,5.0,21.777349161207674
2023-07-01 05:00:00,0.9659258262890684,0.2588190451025207,0.0,25.1,66.0,5.0,22.65624530419707
2023-07-01 06:00:00,1.0,6.123233995736766e-17,0.0,25.3,63.0,5.0,23.814211389049884
2023-07-01 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,26.5,52.0,5.0,25.034073016047476
2023-07-01 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,26.8,57.0,4.0,25.976015470325944
2023-07-01 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,26.9,64.0,5.0,26.665476984009143
2023-07-01 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,28.0,61.0,7.0,27.079777464196084
2023-07-01 11:00:00,0.258819045102521,-0.9659258262890682,0.0,27.5,70.0,13.0,27.15046383798122
2023-07-01 12:00:00,1.2246467991473532e-16,-1.0,0.0,27.9,61.0,16.0,27.08345217503607
2023-07-01 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,27.6,71.0,15.0,26.765145723000167
2023-07-01 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,27.6,81.0,20.0,26.355724638774987
2023-07-01 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,27.6,78.0,26.0,25.798605788871644
2023-07-01 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,28.3,70.0,24.0,25.067297052294013
2023-07-01 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,27.4,76.0,23.0,24.24080218479037
2023-07-01 18:00:00,-1.0,-1.8369701987210294e-16,0.0,27.6,76.0,25.0,23.435179540067907
2023-07-01 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,27.7,74.0,20.0,22.653846043199298
2023-07-01 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,27.5,75.0,14.0,21.93601040393114
2023-07-01 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,27.6,73.0,5.0,21.307674444839357
2023-07-01 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,27.3,75.0,4.0,20.765613316521044
2023-07-01 23:00:00,-0.2588190451025215,0.965925826289068,0.0,26.9,70.0,5.0,20.326169035993512
2023-07-02 00:00:00,0.0,1.0,0.0,26.9,74.0,4.0,19.9872569925338
2023-07-02 01:00:00,0.2588190451025207,0.9659258262890684,0.0,26.8,69.0,4.0,19.7494647860527
2023-07-02 02:00:00,0.4999999999999999,0.8660254037844387,0.0,27.0,64.0,5.0,19.656069676503538
2023-07-02 03:00:00,0.7071067811865476,0.7071067811865476,0.0,27.2,61.0,5.0,19.755220737867056
2023-07-02 04:00:00,0.8660254037844386,0.5000000000000001,0.0,27.1,57.0,12.0,20.133408043608068
2023-07-02 05:00:00,0.9659258262890684,0.2588190451025207,0.0,27.1,56.0,29.0,20.884453397691246
2023-07-02 06:00:00,1.0,6.123233995736766e-17,0.0,26.6,55.0,35.0,21.982947632074353
2023-07-02 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,26.6,52.0,40.0,23.21468004092574
2023-07-02 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,27.2,48.0,36.0,24.307675688043233
2023-07-02 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,27.8,50.0,32.0,25.033917165175076
2023-07-02 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,28.6,49.0,29.0,25.411879118978973
2023-07-02 11:00:00,0.258819045102521,-0.9659258262890682,0.0,29.6,44.0,26.0,25.48284518189728
2023-07-02 12:00:00,1.2246467991473532e-16,-1.0,0.0,30.6,43.0,20.0,25.316065372377633
2023-07-02 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,31.0,41.0,23.0,25.00486150793731
2023-07-02 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,31.3,41.0,18.0,24.572324790805574
2023-07-02 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,32.0,39.0,16.0,24.031453183740375
2023-07-02 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,31.0,48.0,10.0,23.400547791346906
2023-07-02 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,28.4,74.0,19.0,22.763422685489054
